hospital_address,postalCode
"29-35 Grant Street , BACCHUS MARSH, VIC 3340",3340
"East Gippsland Hospital, 122 Day Street , BAIRNSDALE, VIC 3875",3875
"BALLAN HOSPITAL, 33 Cowie Street , BALLAN, VIC 3342",3342
"1 Drummond Street North , BALLARAT, VIC 3350",3350
"1119-1123 Howitt Street , BALLARAT, VIC 3350",3350
"141 Cranbourne Road , FRANKSTON, VIC 3199",3199
"441 South Road , BENTLEIGH, VIC 3204",3204
"664 Mt Highway , BAYSWATER, VIC 3153",3153
"Ripon Peace Memorial Hospital, 28 Havelock Street , BEAUFORT, VIC 3373",3373
"52 Sydney Road , BEECHWORTH, VIC 3747",3747
"925 Nepean Highway , MORNINGTON, VIC 3931",3931
"198 Canterbury Road , BLACKBURN, VIC 3130",3130
"45-63 Coster Street , BENALLA, VIC 3672",3672
"1 Chum Street , BENDIGO, VIC 3550",3550
"100 Barnard Street , BENDIGO, VIC 3550",3550
"22 Langmore Lane , BERWICK, VIC 3806",3806
"335-337 Nepean Highway , PARKDALE, VIC 3195",3195
"26 Duncan Street , BIRCHIP, VIC 3483",3483
"Kiniry Street , BOORT, VIC 3537",3537
"51 Nelson Road , BOX HILL, VIC 3128",3128
"Cobden Street , BRIGHT, VIC 3741",3741
"206 New Street , BRIGHTON, VIC 3186",3186
"35 Johnstone Street , JACANA, VIC 3047",3047
"82 Moreland Road , BRUNSWICK, VIC 3056",3056
"119 Plenty Road , BUNDOORA, VIC 3083",3083
"1231 Plenty Road , BUNDOORA, VIC 3083",3083
"494 Glen Huntly Road , ELSTERNWICK, VIC 3185",3185
"183 Wattletree Road , MALVERN, VIC 3144",3144
"Bethlehem Hospital, 476 Kooyong Road , CAULFIELD SOUTH, VIC 3162",3162
"Robinson Street , CAMPERDOWN, VIC 3260",3260
"104 Studley Park Road , KEW, VIC 3101",3101
"30-32 Verdun Drive , NARRE WARREN, VIC 3805",3805
"62-70 Kangan Drive , BERWICK, VIC 3806",3806
"63-69 Russell Street , CASTERTON, VIC 3311",3311
"142 Cornish Street , CASTLEMAINE, VIC 3450",3450
"The Alfred Healthcare Group, 260-294 Kooyong Road , CAULFIELD, VIC 3162",3162
"4 Learmonth Street , CHARLTON, VIC 3525",3525
"28 Chesterville Road , CHELTENHAM, VIC 3192",3192
"24-32 Broadway Street , COBRAM, VIC 3644",3644
"15 Munro Street , COBURG, VIC 3058",3058
"144 King George Street , COHUNA, VIC 3568",3568
"2-28 Connor Street , COLAC, VIC 3250",3250
"71 McLeod St , COLERAINE, VIC 3315",3315
"152 Como Parade West , PARKDALE, VIC 3195",3195
"2 Gellibrand Street , CORIO, VIC 3214",3214
"20 Kiell Street , CORRYONG, VIC 3707",3707
"209 Cotham Road , KEW, VIC 3101",3101
"7 Samarinda Avenue , ASHBURTON, VIC 3147",3147
"274 - 304 Craigieburn Road  , CRAIGIEBURN, VIC 3064",3064
"140-154 Sladen Street , CRANBOURNE, VIC 3977",3977
"1 Napier Street , CRESWICK, VIC 3363",3363
"1-3 Falkiner Crescent , DANDENONG, VIC 3175",3175
"135 David Street , DANDENONG, VIC 3175",3175
"114 David Street , DANDENONG, VIC 3175",3175
"42 Station Street , FAIRFIELD, VIC 3078",3078
"18 Hospital Street , DAYLESFORD, VIC 3460",3460
"298-306 Warrigal Road , GLEN IRIS, VIC 3146",3146
"155-157 Jasper Road , BENTLEIGH, VIC 3204",3204
"25-33 Grimshaw Street , GREENSBOROUGH, VIC 3088",3088
"Level 1 / 185-187 Boundary. Road , NORTH MELBOURNE, VIC",
"90 David Street , DANDENONG, VIC 3175",3175
"32-36 Anderson Street , DIMBOOLA, VIC 3414",3414
"Aitken Avenue , DONALD, VIC 3480",3480
"1119 Doncaster Road , DONCASTER EAST, VIC 3109",3109
"146 Derby Street , PASCOE VALE, VIC 3044",3044
"DUNOLLY DISTRICT HOSPITAL, 20 Havelock Street , DUNOLLY, VIC 3472",3472
"23 Clarendon St , EAST MELBOURNE, VIC 3002",3002
"17-25 Francis Street , ECHUCA, VIC 3564",3564
"29 Simpson Street , EAST MELBOURNE, VIC 3002",3002
"1 Arnold Street , BOX HILL, VIC 3128",3128
"166 Clarendon Street , EAST MELBOURNE, VIC 3002",3002
"85-93 Wilson Street , BRIGHTON, VIC 3186",3186
"888 Toorak Road , CAMBERWELL, VIC 3124",3124
"EPWORTH HOSPITAL, 89 Bridge Road , RICHMOND, VIC 3121",3121
"35 Rosehill Road , ESSENDON WEST, VIC 3040",3040
"EUROA BUSH NURSING HOSPITAL, 36 Kennedy Street , EUROA, VIC 3666",3666
"171 Berkeley Street , MELBOURNE, VIC 3000",3000
"116-118 Wellington Parade , EAST MELBOURNE, VIC 3002",3002
"160 Gordon Street , FOOTSCRAY, VIC 3011",3011
